title,genres
Kolya (1996),['Comedy']
L.A. Confidential (1997),"['Crime', 'Film-Noir', 'Mystery', 'Thriller']"
Heavyweights (1994),"[""Children's"", 'Comedy']"
Legends of the Fall (1994),"['Drama', 'Romance', 'War', 'Western']"
Jackie Brown (1997),"['Crime', 'Drama']"
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963),"['Sci-Fi', 'War']"
"Hunt for Red October, The (1990)","['Action', 'Thriller']"
"Jungle Book, The (1994)","['Adventure', ""Children's"", 'Romance']"
Grease (1978),"['Comedy', 'Musical', 'Romance']"
"Remains of the Day, The (1993)",['Drama']
Men in Black (1997),"['Action', 'Adventure', 'Comedy', 'Sci-Fi']"
Romy and Michele's High School Reunion (1997),['Comedy']
Star Trek: First Contact (1996),"['Action', 'Adventure', 'Sci-Fi']"
"To Wong Foo, Thanks for Everything! Julie Newmar (1995)",['Comedy']
Batman Forever (1995),"['Action', 'Adventure', 'Comedy', 'Crime']"
Only You (1994),"['Comedy', 'Romance']"
"Age of Innocence, The (1993)",['Drama']
Sabrina (1995),"['Comedy', 'Romance']"
Just Cause (1995),"['Mystery', 'Thriller']"
"Endless Summer 2, The (1994)",['Documentary']
"Man Without a Face, The (1993)",['Drama']
Sabrina (1954),"['Comedy', 'Romance']"
Die Hard (1988),"['Action', 'Thriller']"
Twister (1996),"['Action', 'Adventure', 'Thriller']"
Toy Story (1995),"['Animation', ""Children's"", 'Comedy']"
Broken Arrow (1996),"['Action', 'Thriller']"
Aladdin (1992),"['Animation', ""Children's"", 'Comedy', 'Musical']"
Casper (1995),"['Adventure', ""Children's""]"
Restoration (1995),['Drama']
Jaws (1975),"['Action', 'Horror']"
Chasing Amy (1997),"['Drama', 'Romance']"
"Silence of the Lambs, The (1991)","['Drama', 'Thriller']"
"Right Stuff, The (1983)",['Drama']
Sleepless in Seattle (1993),"['Comedy', 'Romance']"
"Sting, The (1973)","['Comedy', 'Crime']"
Curdled (1996),['Crime']
Rear Window (1954),"['Mystery', 'Thriller']"
Speechless (1994),"['Comedy', 'Romance']"
Crumb (1994),['Documentary']
French Twist (Gazon maudit) (1995),"['Comedy', 'Romance']"
Fly Away Home (1996),"['Adventure', ""Children's""]"
"Trigger Effect, The (1996)","['Drama', 'Thriller']"
Tales from the Hood (1995),"['Comedy', 'Horror']"
Cop Land (1997),"['Crime', 'Drama', 'Mystery']"
Evil Dead II (1987),"['Action', 'Adventure', 'Comedy', 'Horror']"
Beautiful Thing (1996),"['Drama', 'Romance']"
"Last of the Mohicans, The (1992)","['Action', 'Romance', 'War']"
Get Shorty (1995),"['Action', 'Comedy', 'Drama']"
Kiss the Girls (1997),"['Crime', 'Drama', 'Thriller']"
Fargo (1996),"['Crime', 'Drama', 'Thriller']"
Fantasia (1940),"['Animation', ""Children's"", 'Musical']"
Murder at 1600 (1997),"['Mystery', 'Thriller']"
Return of the Jedi (1983),"['Action', 'Adventure', 'Romance', 'Sci-Fi', 'War']"
Dead Poets Society (1989),['Drama']
Conan the Barbarian (1981),"['Action', 'Adventure']"
Naked Gun 33 1/3: The Final Insult (1994),['Comedy']
"Sound of Music, The (1965)",['Musical']
E.T. the Extra-Terrestrial (1982),"[""Children's"", 'Drama', 'Fantasy', 'Sci-Fi']"
"Boot, Das (1981)","['Action', 'Drama', 'War']"
Angels and Insects (1995),"['Drama', 'Romance']"
Scream (1996),"['Horror', 'Thriller']"
"Nightmare on Elm Street, A (1984)",['Horror']
Ben-Hur (1959),"['Action', 'Adventure', 'Drama']"
"City of Lost Children, The (1995)","['Adventure', 'Sci-Fi']"
"Brothers McMullen, The (1995)",['Comedy']
Young Guns (1988),"['Action', 'Comedy', 'Western']"
To Kill a Mockingbird (1962),['Drama']
Wings of Desire (1987),"['Comedy', 'Drama', 'Romance']"
Mr. Holland's Opus (1995),['Drama']
House Arrest (1996),['Comedy']
Old Yeller (1957),"[""Children's"", 'Drama']"
Jean de Florette (1986),['Drama']
Seven Years in Tibet (1997),"['Drama', 'War']"
Grosse Pointe Blank (1997),"['Comedy', 'Crime']"
That Darn Cat! (1965),"[""Children's"", 'Comedy', 'Mystery']"
Copycat (1995),"['Crime', 'Drama', 'Thriller']"
Star Trek III: The Search for Spock (1984),"['Action', 'Adventure', 'Sci-Fi']"
Jerry Maguire (1996),"['Drama', 'Romance']"
North by Northwest (1959),"['Comedy', 'Thriller']"
Outbreak (1995),"['Action', 'Drama', 'Thriller']"
Dangerous Minds (1995),['Drama']
Miller's Crossing (1990),['Drama']
Batman (1989),"['Action', 'Adventure', 'Crime', 'Drama']"
"Truth About Cats & Dogs, The (1996)","['Comedy', 'Romance']"
"Sword in the Stone, The (1963)","['Animation', ""Children's""]"
Bean (1997),['Comedy']
"Birdcage, The (1996)",['Comedy']
Con Air (1997),"['Action', 'Adventure', 'Thriller']"
Monty Python's Life of Brian (1979),['Comedy']
Sense and Sensibility (1995),"['Drama', 'Romance']"
Backbeat (1993),"['Drama', 'Musical']"
"African Queen, The (1951)","['Action', 'Adventure', 'Romance', 'War']"
"Adventures of Priscilla, Queen of the Desert, The (1994)","['Comedy', 'Drama']"
This Is Spinal Tap (1984),"['Comedy', 'Drama', 'Musical']"
Taxi Driver (1976),"['Drama', 'Thriller']"
Liar Liar (1997),['Comedy']
Young Frankenstein (1974),"['Comedy', 'Horror']"
Executive Decision (1996),"['Action', 'Thriller']"
Conspiracy Theory (1997),"['Action', 'Mystery', 'Romance', 'Thriller']"
It's a Wonderful Life (1946),['Drama']
"Wizard of Oz, The (1939)","['Adventure', ""Children's"", 'Drama', 'Musical']"
Raiders of the Lost Ark (1981),"['Action', 'Adventure']"
Terminator 2: Judgment Day (1991),"['Action', 'Sci-Fi', 'Thriller']"
Willy Wonka and the Chocolate Factory (1971),"['Adventure', ""Children's"", 'Comedy']"
"Devil's Advocate, The (1997)","['Crime', 'Horror', 'Mystery', 'Thriller']"
"Quiet Man, The (1952)","['Comedy', 'Romance']"
Muppet Treasure Island (1996),"['Action', 'Adventure', 'Comedy', 'Musical', 'Thriller']"
Bogus (1996),"[""Children's"", 'Drama', 'Fantasy']"
Annie Hall (1977),"['Comedy', 'Romance']"
Swimming with Sharks (1995),"['Comedy', 'Drama']"
My Fair Lady (1964),"['Musical', 'Romance']"
In the Name of the Father (1993),['Drama']
"Terminator, The (1984)","['Action', 'Sci-Fi', 'Thriller']"
"Shining, The (1980)",['Horror']
True Lies (1994),"['Action', 'Adventure', 'Comedy', 'Romance']"
Amistad (1997),['Drama']
Mimic (1997),"['Sci-Fi', 'Thriller']"
"Devil's Own, The (1997)","['Action', 'Drama', 'Thriller', 'War']"
2001: A Space Odyssey (1968),"['Drama', 'Mystery', 'Sci-Fi', 'Thriller']"
My Family (1995),['Drama']
Courage Under Fire (1996),"['Drama', 'War']"
Pump Up the Volume (1990),['Drama']
Homeward Bound: The Incredible Journey (1993),"['Adventure', ""Children's""]"
Tales From the Crypt Presents: Demon Knight (1995),['Horror']
One Fine Day (1996),"['Drama', 'Romance']"
Vertigo (1958),"['Mystery', 'Thriller']"
Bio-Dome (1996),['Comedy']
Blue Sky (1994),"['Drama', 'Romance']"
Get on the Bus (1996),['Drama']
Ninotchka (1939),"['Comedy', 'Romance']"
Good Will Hunting (1997),['Drama']
Father of the Bride Part II (1995),['Comedy']
Roommates (1995),"['Comedy', 'Drama']"
"Postino, Il (1994)","['Drama', 'Romance']"
Before Sunrise (1995),"['Drama', 'Romance']"
Mary Poppins (1964),"[""Children's"", 'Comedy', 'Musical']"
Mission: Impossible (1996),"['Action', 'Adventure', 'Mystery']"
Bonnie and Clyde (1967),"['Crime', 'Drama']"
Red Rock West (1992),['Thriller']
"Rock, The (1996)","['Action', 'Adventure', 'Thriller']"
Heat (1995),"['Action', 'Crime', 'Thriller']"
Interview with the Vampire (1994),"['Drama', 'Horror']"
It Could Happen to You (1994),"['Drama', 'Romance']"
Dante's Peak (1997),"['Action', 'Thriller']"
"Good, The Bad and The Ugly, The (1966)","['Action', 'Western']"
Batman Returns (1992),"['Action', 'Adventure', 'Comedy', 'Crime']"
GoldenEye (1995),"['Action', 'Adventure', 'Thriller']"
Big Night (1996),['Drama']
Kazaam (1996),"[""Children's"", 'Comedy', 'Fantasy']"
"Abyss, The (1989)","['Action', 'Adventure', 'Sci-Fi', 'Thriller']"
"River Wild, The (1994)","['Action', 'Thriller']"
Ghost in the Shell (Kokaku kidotai) (1995),"['Animation', 'Sci-Fi']"
Face/Off (1997),"['Action', 'Sci-Fi', 'Thriller']"
"Birds, The (1963)",['Horror']
Cool Runnings (1993),['Comedy']
"Fugitive, The (1993)","['Action', 'Thriller']"
Contact (1997),"['Drama', 'Sci-Fi']"
Jackie Chan's First Strike (1996),['Action']
Jumanji (1995),"['Action', 'Adventure', ""Children's"", 'Fantasy', 'Sci-Fi']"
Cape Fear (1962),"['Film-Noir', 'Thriller']"
"Empire Strikes Back, The (1980)","['Action', 'Adventure', 'Drama', 'Romance', 'Sci-Fi', 'War']"
Assassins (1995),['Thriller']
Canadian Bacon (1994),"['Comedy', 'War']"
Clockers (1995),['Drama']
Chain Reaction (1996),"['Action', 'Adventure', 'Thriller']"
When Harry Met Sally... (1989),"['Comedy', 'Romance']"
Joe's Apartment (1996),"['Comedy', 'Musical']"
Jaws 2 (1978),"['Action', 'Horror']"
Three Colors: White (1994),['Drama']
Hoop Dreams (1994),['Documentary']
Wonderland (1997),['Documentary']
"Firm, The (1993)","['Drama', 'Thriller']"
"First Wives Club, The (1996)",['Comedy']
Casablanca (1942),"['Drama', 'Romance', 'War']"
"Saint, The (1997)","['Action', 'Romance', 'Thriller']"
"Mirror Has Two Faces, The (1996)","['Comedy', 'Romance']"
My Best Friend's Wedding (1997),"['Comedy', 'Romance']"
Up Close and Personal (1996),"['Drama', 'Romance']"
Groundhog Day (1993),"['Comedy', 'Romance']"
"Close Shave, A (1995)","['Animation', 'Comedy', 'Thriller']"
Mars Attacks! (1996),"['Action', 'Comedy', 'Sci-Fi', 'War']"
Star Trek: The Wrath of Khan (1982),"['Action', 'Adventure', 'Sci-Fi']"
Flirting With Disaster (1996),['Comedy']
Wag the Dog (1997),"['Comedy', 'Drama']"
12 Angry Men (1957),['Drama']
"Philadelphia Story, The (1940)","['Comedy', 'Romance']"
Leave It to Beaver (1997),['Comedy']
Richard III (1995),"['Drama', 'War']"
"Godfather, The (1972)","['Action', 'Crime', 'Drama']"
Diabolique (1996),"['Drama', 'Thriller']"
Forrest Gump (1994),"['Comedy', 'Romance', 'War']"
Renaissance Man (1994),"['Comedy', 'Drama', 'War']"
Tommy Boy (1995),['Comedy']
Pete's Dragon (1977),"['Adventure', 'Animation', ""Children's"", 'Musical']"
Pink Floyd - The Wall (1982),"['Drama', 'Musical', 'War']"
Grumpier Old Men (1995),"['Comedy', 'Romance']"
Waterworld (1995),"['Action', 'Adventure']"
Mystery Science Theater 3000: The Movie (1996),"['Comedy', 'Sci-Fi']"
Delicatessen (1991),"['Comedy', 'Sci-Fi']"
Schindler's List (1993),"['Drama', 'War']"
Speed (1994),"['Action', 'Romance', 'Thriller']"
Pollyanna (1960),"[""Children's"", 'Comedy', 'Drama']"
What's Eating Gilbert Grape (1993),"['Comedy', 'Drama']"
Primal Fear (1996),"['Drama', 'Thriller']"
"Brady Bunch Movie, The (1995)",['Comedy']
Mad City (1997),"['Action', 'Drama']"
Real Genius (1985),['Comedy']
"Crow, The (1994)","['Action', 'Romance', 'Thriller']"
Twelve Monkeys (1995),"['Drama', 'Sci-Fi']"
Tie Me Up! Tie Me Down! (1990),['Drama']
Cape Fear (1991),['Thriller']
Angels in the Outfield (1994),"[""Children's"", 'Comedy']"
U Turn (1997),"['Action', 'Crime', 'Mystery']"
"Apostle, The (1997)",['Drama']
"Lawnmower Man, The (1992)","['Action', 'Sci-Fi', 'Thriller']"
Pulp Fiction (1994),"['Crime', 'Drama']"
Blade Runner (1982),"['Film-Noir', 'Sci-Fi']"
"20,000 Leagues Under the Sea (1954)","['Adventure', ""Children's"", 'Fantasy', 'Sci-Fi']"
Cliffhanger (1993),"['Action', 'Adventure', 'Crime']"
Gone with the Wind (1939),"['Drama', 'Romance', 'War']"
"Fish Called Wanda, A (1988)",['Comedy']
"Celluloid Closet, The (1995)",['Documentary']
Love Jones (1997),['Romance']
Unhook the Stars (1996),['Drama']
"Streetcar Named Desire, A (1951)",['Drama']
Clueless (1995),['Comedy']
Rudy (1993),['Drama']
"Fan, The (1996)",['Thriller']
Seven (Se7en) (1995),"['Crime', 'Thriller']"
"Great Escape, The (1963)","['Adventure', 'War']"
Jurassic Park (1993),"['Action', 'Adventure', 'Sci-Fi']"
Dumbo (1941),"['Animation', ""Children's"", 'Musical']"
Four Rooms (1995),['Thriller']
Kicking and Screaming (1995),"['Comedy', 'Drama']"
Nikita (La Femme Nikita) (1990),['Thriller']
"Grand Day Out, A (1992)","['Animation', 'Comedy']"
"Addiction, The (1995)",['Horror']
Singin' in the Rain (1952),"['Musical', 'Romance']"
"Shawshank Redemption, The (1994)",['Drama']
One Flew Over the Cuckoo's Nest (1975),['Drama']
"Maltese Falcon, The (1941)","['Film-Noir', 'Mystery']"
"People vs. Larry Flynt, The (1996)",['Drama']
Ulee's Gold (1997),['Drama']
Field of Dreams (1989),['Drama']
"MatchMaker, The (1997)","['Comedy', 'Romance']"
Fled (1996),"['Action', 'Adventure']"
Back to the Future (1985),"['Comedy', 'Sci-Fi']"
Kicked in the Head (1997),"['Comedy', 'Drama']"
Desperado (1995),"['Action', 'Romance', 'Thriller']"
Glengarry Glen Ross (1992),['Drama']
Mother (1996),['Comedy']
Alien: Resurrection (1997),"['Action', 'Horror', 'Sci-Fi']"
Star Trek VI: The Undiscovered Country (1991),"['Action', 'Adventure', 'Sci-Fi']"
Amadeus (1984),"['Drama', 'Mystery']"
Afterglow (1997),"['Drama', 'Romance']"
Alien (1979),"['Action', 'Horror', 'Sci-Fi', 'Thriller']"
Circle of Friends (1995),"['Drama', 'Romance']"
Duck Soup (1933),"['Comedy', 'War']"
"Family Thing, A (1996)","['Comedy', 'Drama']"
Citizen Kane (1941),['Drama']
Tomorrow Never Dies (1997),"['Action', 'Romance', 'Thriller']"
"Unbearable Lightness of Being, The (1988)",['Drama']
When the Cats Away (Chacun cherche son chat) (1996),"['Comedy', 'Romance']"
Somewhere in Time (1980),"['Drama', 'Romance']"
Shadow Conspiracy (1997),['Thriller']
Bottle Rocket (1996),['Comedy']
Kingpin (1996),['Comedy']
"Peacemaker, The (1997)","['Action', 'Thriller', 'War']"
Starship Troopers (1997),"['Action', 'Adventure', 'Sci-Fi', 'War']"
It's My Party (1995),['Drama']
Once Upon a Time in America (1984),"['Crime', 'Drama', 'Thriller']"
"Indian in the Cupboard, The (1995)","['Adventure', ""Children's"", 'Fantasy']"
"Graduate, The (1967)","['Drama', 'Romance']"
Volcano (1997),"['Drama', 'Thriller']"
"Bridge on the River Kwai, The (1957)","['Drama', 'War']"
Strictly Ballroom (1992),"['Comedy', 'Romance']"
"Wrong Trousers, The (1993)","['Animation', 'Comedy']"
Eraser (1996),"['Action', 'Thriller']"
Stag (1997),"['Action', 'Thriller']"
"Game, The (1997)","['Mystery', 'Thriller']"
Twelfth Night (1996),"['Comedy', 'Drama', 'Romance']"
Coneheads (1993),"['Comedy', 'Sci-Fi']"
Miracle on 34th Street (1994),['Drama']
Bob Roberts (1992),['Comedy']
Dazed and Confused (1993),['Comedy']
"Scout, The (1994)",['Drama']
Trees Lounge (1996),['Drama']
Brazil (1985),['Sci-Fi']
"English Patient, The (1996)","['Drama', 'Romance', 'War']"
Heavenly Creatures (1994),"['Drama', 'Fantasy', 'Thriller']"
While You Were Sleeping (1995),"['Comedy', 'Romance']"
Akira (1988),"['Adventure', 'Animation', 'Sci-Fi', 'Thriller']"
Ghost (1990),"['Comedy', 'Romance', 'Thriller']"
"Cook the Thief His Wife & Her Lover, The (1989)",['Drama']
Down by Law (1986),"['Comedy', 'Drama']"
Stargate (1994),"['Action', 'Adventure', 'Sci-Fi']"
"Usual Suspects, The (1995)","['Crime', 'Thriller']"
Absolute Power (1997),"['Mystery', 'Thriller']"
Like Water For Chocolate (Como agua para chocolate) (1992),"['Drama', 'Romance']"
Lost Horizon (1937),['Drama']
Lawnmower Man 2: Beyond Cyberspace (1996),"['Sci-Fi', 'Thriller']"
That Thing You Do! (1996),['Comedy']
"Return of the Pink Panther, The (1974)",['Comedy']
Foreign Correspondent (1940),['Thriller']
"Fifth Element, The (1997)","['Action', 'Sci-Fi']"
Mulholland Falls (1996),"['Crime', 'Film-Noir', 'Thriller']"
"Blues Brothers, The (1980)","['Action', 'Comedy', 'Musical']"
"Corrina, Corrina (1994)","['Comedy', 'Drama', 'Romance']"
"Lion King, The (1994)","['Animation', ""Children's"", 'Musical']"
French Kiss (1995),"['Comedy', 'Romance']"
Aliens (1986),"['Action', 'Sci-Fi', 'Thriller', 'War']"
"Low Down Dirty Shame, A (1994)","['Action', 'Comedy']"
Free Willy (1993),"['Adventure', ""Children's"", 'Drama']"
"American Werewolf in London, An (1981)",['Horror']
"Crying Game, The (1992)","['Action', 'Drama', 'Romance', 'War']"
Home for the Holidays (1995),"['Drama', 'Romance']"
Full Metal Jacket (1987),"['Action', 'Drama', 'War']"
Little Women (1994),['Drama']
It Happened One Night (1934),['Comedy']
Dances with Wolves (1990),"['Adventure', 'Drama', 'Western']"
"Princess Bride, The (1987)","['Action', 'Adventure', 'Comedy', 'Romance']"
"Crossing Guard, The (1995)",['Drama']
To Die For (1995),"['Comedy', 'Drama']"
From Dusk Till Dawn (1996),"['Action', 'Comedy', 'Crime', 'Horror', 'Thriller']"
Apt Pupil (1998),"['Drama', 'Thriller']"
Dial M for Murder (1954),"['Mystery', 'Thriller']"
Once Upon a Time... When We Were Colored (1995),['Drama']
Hot Shots! Part Deux (1993),"['Action', 'Comedy', 'War']"
Raising Arizona (1987),['Comedy']
Three Colors: Blue (1993),['Drama']
Crash (1996),"['Drama', 'Thriller']"
Spy Hard (1996),['Comedy']
Shine (1996),"['Drama', 'Romance']"
"Hour of the Pig, The (1993)","['Drama', 'Mystery']"
Flubber (1997),"[""Children's"", 'Comedy', 'Fantasy']"
Multiplicity (1996),['Comedy']
Ed Wood (1994),"['Comedy', 'Drama']"
Bram Stoker's Dracula (1992),"['Horror', 'Romance']"
George of the Jungle (1997),"[""Children's"", 'Comedy']"
"Hunchback of Notre Dame, The (1996)","['Animation', ""Children's"", 'Musical']"
Naked (1993),['Drama']
M*A*S*H (1970),"['Comedy', 'War']"
"Smile Like Yours, A (1997)","['Comedy', 'Romance']"
"Adventures of Pinocchio, The (1996)","['Adventure', ""Children's""]"
Pinocchio (1940),"['Animation', ""Children's""]"
"Ice Storm, The (1997)",['Drama']
Indiana Jones and the Last Crusade (1989),"['Action', 'Adventure']"
Bed of Roses (1996),"['Drama', 'Romance']"
Devil in a Blue Dress (1995),"['Crime', 'Film-Noir', 'Mystery', 'Thriller']"
"Lost World: Jurassic Park, The (1997)","['Action', 'Adventure', 'Sci-Fi', 'Thriller']"
Reservoir Dogs (1992),"['Crime', 'Thriller']"
Tank Girl (1995),"['Action', 'Comedy', 'Musical', 'Sci-Fi']"
Fallen (1998),"['Action', 'Mystery', 'Thriller']"
Highlander (1986),"['Action', 'Adventure']"
Trainspotting (1996),['Drama']
GoodFellas (1990),"['Crime', 'Drama']"
Star Wars (1977),"['Action', 'Adventure', 'Romance', 'Sci-Fi', 'War']"
Powder (1995),['Drama']
"Godfather: Part II, The (1974)","['Action', 'Crime', 'Drama']"
Evita (1996),"['Drama', 'Musical']"
Psycho (1960),"['Horror', 'Romance', 'Thriller']"
Tin Men (1987),"['Comedy', 'Drama']"
Home Alone (1990),"[""Children's"", 'Comedy']"
Ransom (1996),"['Drama', 'Thriller']"
Beautiful Girls (1996),['Drama']
Dave (1993),"['Comedy', 'Romance']"
Monty Python and the Holy Grail (1974),['Comedy']
Die Hard: With a Vengeance (1995),"['Action', 'Thriller']"
Days of Thunder (1990),"['Action', 'Romance']"
Thinner (1996),"['Horror', 'Thriller']"
Swingers (1996),"['Comedy', 'Drama']"
Fools Rush In (1997),"['Comedy', 'Romance']"
Army of Darkness (1993),"['Action', 'Adventure', 'Comedy', 'Horror', 'Sci-Fi']"
"Bridges of Madison County, The (1995)","['Drama', 'Romance']"
First Knight (1995),"['Action', 'Adventure', 'Drama', 'Romance']"
Picture Perfect (1997),"['Comedy', 'Romance']"
Muriel's Wedding (1994),"['Comedy', 'Romance']"
Dead Man (1995),['Western']
Priest (1994),['Drama']
