title,genres
"Mrs. Brown (Her Majesty, Mrs. Brown) (1997)","['Drama', 'Romance']"
Mary Reilly (1996),"['Drama', 'Thriller']"
Austin Powers: International Man of Mystery (1997),['Comedy']
Mallrats (1995),['Comedy']
Laura (1944),"['Crime', 'Film-Noir', 'Mystery']"
Bedknobs and Broomsticks (1971),"['Adventure', ""Children's"", 'Musical']"
Killing Zoe (1994),['Thriller']
"Spitfire Grill, The (1996)",['Drama']
"Great White Hype, The (1996)",['Comedy']
Babe (1995),"[""Children's"", 'Comedy', 'Drama']"
Quiz Show (1994),['Drama']
Kull the Conqueror (1997),"['Action', 'Adventure']"
"Last Supper, The (1995)","['Drama', 'Thriller']"
"Evening Star, The (1996)","['Comedy', 'Drama']"
"Omen, The (1976)",['Horror']
Kundun (1997),['Drama']
With Honors (1994),"['Comedy', 'Drama']"
Great Expectations (1998),"['Drama', 'Romance']"
"Line King: Al Hirschfeld, The (1996)",['Documentary']
"Professional, The (1994)","['Crime', 'Drama', 'Romance', 'Thriller']"
Michael Collins (1996),"['Drama', 'War']"
"Grifters, The (1990)","['Crime', 'Drama', 'Film-Noir']"
Shiloh (1997),"[""Children's"", 'Drama']"
Independence Day (ID4) (1996),"['Action', 'Sci-Fi', 'War']"
In & Out (1997),['Comedy']
"Hudsucker Proxy, The (1994)","['Comedy', 'Romance']"
Tin Cup (1996),"['Comedy', 'Romance']"
Jane Eyre (1996),"['Drama', 'Romance']"
Braveheart (1995),"['Action', 'Drama', 'War']"
My Fellow Americans (1996),['Comedy']
"Red Firecracker, Green Firecracker (1994)",['Drama']
Orlando (1993),['Drama']
Andre (1994),"['Adventure', ""Children's""]"
Beavis and Butt-head Do America (1996),"['Animation', 'Comedy']"
Houseguest (1994),['Comedy']
"Island of Dr. Moreau, The (1996)","['Sci-Fi', 'Thriller']"
"Juror, The (1996)","['Drama', 'Thriller']"
"Three Musketeers, The (1993)","['Action', 'Adventure', 'Comedy']"
Hamlet (1996),['Drama']
Faithful (1996),['Comedy']
Rosewood (1997),['Drama']
Mary Shelley's Frankenstein (1994),"['Drama', 'Horror']"
Mr. Magoo (1997),['Comedy']
Four Weddings and a Funeral (1994),"['Comedy', 'Romance']"
"Parent Trap, The (1961)","[""Children's"", 'Drama']"
Rising Sun (1993),"['Action', 'Drama', 'Mystery']"
Money Train (1995),['Action']
Donnie Brasco (1997),"['Crime', 'Drama']"
Bringing Up Baby (1938),['Comedy']
"Thieves (Voleurs, Les) (1996)","['Crime', 'Drama', 'Romance']"
Bushwhacked (1995),['Comedy']
Stand by Me (1986),"['Adventure', 'Comedy', 'Drama']"
Mighty Aphrodite (1995),['Comedy']
Beauty and the Beast (1991),"['Animation', ""Children's"", 'Musical']"
Jack (1996),"['Comedy', 'Drama']"
Pretty Woman (1990),"['Comedy', 'Romance']"
High Noon (1952),['Western']
Alien 3 (1992),"['Action', 'Horror', 'Sci-Fi', 'Thriller']"
"American President, The (1995)","['Comedy', 'Drama', 'Romance']"
Amityville: A New Generation (1993),['Horror']
Sophie's Choice (1982),['Drama']
Purple Noon (1960),"['Crime', 'Thriller']"
Father of the Bride (1950),['Comedy']
101 Dalmatians (1996),"[""Children's"", 'Comedy']"
Supercop (1992),"['Action', 'Thriller']"
Michael (1996),"['Comedy', 'Romance']"
Breakdown (1997),"['Action', 'Thriller']"
I.Q. (1994),"['Comedy', 'Romance']"
So Dear to My Heart (1949),"[""Children's"", 'Drama']"
Enchanted April (1991),['Drama']
Terminal Velocity (1994),['Action']
Stalingrad (1993),['War']
"Long Kiss Goodnight, The (1996)","['Action', 'Thriller']"
Higher Learning (1995),['Drama']
East of Eden (1955),['Drama']
"Chamber, The (1996)",['Drama']
Top Gun (1986),"['Action', 'Romance']"
Living in Oblivion (1995),['Comedy']
Star Trek: The Motion Picture (1979),"['Action', 'Adventure', 'Sci-Fi']"
Booty Call (1997),"['Comedy', 'Romance']"
My Left Foot (1989),['Drama']
Touch (1997),['Romance']
Strange Days (1995),"['Action', 'Crime', 'Sci-Fi']"
What Happened Was... (1994),"['Comedy', 'Drama', 'Romance']"
Space Jam (1996),"['Adventure', 'Animation', ""Children's"", 'Comedy', 'Fantasy']"
Fried Green Tomatoes (1991),['Drama']
"Fast, Cheap & Out of Control (1997)",['Documentary']
Striptease (1996),"['Comedy', 'Crime']"
Dumb & Dumber (1994),['Comedy']
Dolores Claiborne (1994),"['Drama', 'Thriller']"
"Perfect World, A (1993)","['Action', 'Drama']"
Apollo 13 (1995),"['Action', 'Drama', 'Thriller']"
Nell (1994),['Drama']
"Madness of King George, The (1994)",['Drama']
Star Trek IV: The Voyage Home (1986),"['Action', 'Adventure', 'Sci-Fi']"
Rebel Without a Cause (1955),['Drama']
Clear and Present Danger (1994),"['Action', 'Adventure', 'Thriller']"
"Prophecy, The (1995)",['Horror']
That Darn Cat! (1997),"[""Children's"", 'Comedy', 'Mystery']"
Heathers (1989),['Comedy']
Snow White and the Seven Dwarfs (1937),"['Animation', ""Children's"", 'Musical']"
Denise Calls Up (1995),['Comedy']
Henry V (1989),"['Drama', 'War']"
Basquiat (1996),['Drama']
Excess Baggage (1997),"['Adventure', 'Romance']"
Roman Holiday (1953),"['Comedy', 'Romance']"
Dracula: Dead and Loving It (1995),"['Comedy', 'Horror']"
Marvin's Room (1996),['Drama']
Arsenic and Old Lace (1944),"['Comedy', 'Mystery', 'Thriller']"
"Flower of My Secret, The (Flor de mi secreto, La) (1995)",['Drama']
City Hall (1996),"['Drama', 'Thriller']"
"Full Monty, The (1997)",['Comedy']
"Clockwork Orange, A (1971)",['Sci-Fi']
Amityville II: The Possession (1982),['Horror']
Menace II Society (1993),"['Action', 'Crime', 'Drama']"
Blown Away (1994),"['Action', 'Thriller']"
Chinatown (1974),"['Film-Noir', 'Mystery', 'Thriller']"
Lost Highway (1997),['Mystery']
Shadowlands (1993),"['Drama', 'Romance']"
True Romance (1993),"['Action', 'Crime', 'Romance']"
Smoke (1995),['Drama']
Bound (1996),"['Crime', 'Drama', 'Romance', 'Thriller']"
Dead Man Walking (1995),['Drama']
Sleeper (1973),"['Comedy', 'Sci-Fi']"
Under Siege (1992),['Action']
"Wild Bunch, The (1969)",['Western']
Unforgiven (1992),['Western']
"Quest, The (1996)","['Action', 'Adventure']"
Raise the Red Lantern (1991),['Drama']
"Secret of Roan Inish, The (1994)",['Adventure']
"Cable Guy, The (1996)",['Comedy']
"Rainmaker, The (1997)",['Drama']
Secrets & Lies (1996),['Drama']
Carrie (1976),['Horror']
"Very Brady Sequel, A (1996)",['Comedy']
SubUrbia (1997),['Comedy']
"Substitute, The (1996)",['Action']
Koyaanisqatsi (1983),"['Documentary', 'War']"
William Shakespeare's Romeo and Juliet (1996),"['Drama', 'Romance']"
"Thousand Acres, A (1997)",['Drama']
Romeo Is Bleeding (1993),"['Crime', 'Thriller']"
Operation Dumbo Drop (1995),"['Action', 'Adventure', 'Comedy', 'War']"
Shall We Dance? (1996),['Comedy']
Escape from L.A. (1996),"['Action', 'Adventure', 'Sci-Fi', 'Thriller']"
"Misérables, Les (1995)","['Drama', 'Musical']"
Down Periscope (1996),['Comedy']
Dirty Dancing (1987),"['Musical', 'Romance']"
Natural Born Killers (1994),"['Action', 'Thriller']"
Mrs. Doubtfire (1993),['Comedy']
"Nightmare Before Christmas, The (1993)","[""Children's"", 'Comedy', 'Musical']"
Matilda (1996),"[""Children's"", 'Comedy']"
Dragonheart (1996),"['Action', 'Adventure', 'Fantasy']"
Nick of Time (1995),"['Action', 'Thriller']"
Shall We Dance? (1937),"['Comedy', 'Musical', 'Romance']"
Welcome to the Dollhouse (1995),"['Comedy', 'Drama']"
"Thin Blue Line, The (1988)",['Documentary']
Maximum Risk (1996),"['Action', 'Adventure', 'Thriller']"
"Adventures of Robin Hood, The (1938)","['Action', 'Adventure']"
Lawrence of Arabia (1962),"['Adventure', 'War']"
Striking Distance (1993),['Action']
On Golden Pond (1981),['Drama']
"Third Man, The (1949)","['Mystery', 'Thriller']"
Showgirls (1995),['Drama']
"Net, The (1995)","['Sci-Fi', 'Thriller']"
Cinderella (1950),"['Animation', ""Children's"", 'Musical']"
Amityville: Dollhouse (1996),['Horror']
Breakfast at Tiffany's (1961),"['Drama', 'Romance']"
Searching for Bobby Fischer (1993),['Drama']
Exit to Eden (1994),['Comedy']
"Mask, The (1994)","['Comedy', 'Crime', 'Fantasy']"
Being There (1979),['Comedy']
Escape to Witch Mountain (1975),"['Adventure', ""Children's"", 'Fantasy']"
Phenomenon (1996),"['Drama', 'Romance']"
Blink (1994),['Thriller']
"Wedding Singer, The (1998)","['Comedy', 'Romance']"
Sgt. Bilko (1996),['Comedy']
Maverick (1994),"['Action', 'Comedy', 'Western']"
Sneakers (1992),"['Crime', 'Drama', 'Sci-Fi']"
"Believers, The (1987)","['Horror', 'Thriller']"
Malice (1993),['Thriller']
Major Payne (1994),['Comedy']
Cool Hand Luke (1967),"['Comedy', 'Drama']"
Microcosmos: Le peuple de l'herbe (1996),['Documentary']
Gridlock'd (1997),['Crime']
Eye for an Eye (1996),"['Drama', 'Thriller']"
Extreme Measures (1996),"['Drama', 'Thriller']"
Moll Flanders (1996),['Drama']
"Room with a View, A (1986)","['Drama', 'Romance']"
Everyone Says I Love You (1996),"['Comedy', 'Musical', 'Romance']"
Some Folks Call It a Sling Blade (1993),"['Drama', 'Thriller']"
She's So Lovely (1997),"['Drama', 'Romance']"
Apocalypse Now (1979),"['Drama', 'War']"
Homeward Bound II: Lost in San Francisco (1996),"['Adventure', ""Children's""]"
Star Trek: Generations (1994),"['Action', 'Adventure', 'Sci-Fi']"
Three Colors: Red (1994),['Drama']
Oliver & Company (1988),"['Animation', ""Children's""]"
Son in Law (1993),['Comedy']
"Ghost and the Darkness, The (1996)","['Action', 'Adventure']"
Rocket Man (1997),['Comedy']
Bastard Out of Carolina (1996),['Drama']
Sirens (1994),"['Comedy', 'Drama']"
"Great Dictator, The (1940)",['Comedy']
"Kiss Me, Guido (1997)",['Comedy']
Night of the Living Dead (1968),"['Horror', 'Sci-Fi']"
Charade (1963),"['Comedy', 'Mystery', 'Romance', 'Thriller']"
Hoodlum (1997),"['Crime', 'Drama', 'Film-Noir']"
Bullets Over Broadway (1994),['Comedy']
"Sex, Lies, and Videotape (1989)",['Drama']
Georgia (1995),['Drama']
Bad Boys (1995),['Action']
Benny & Joon (1993),"['Comedy', 'Romance']"
"Ref, The (1994)",['Comedy']
Local Hero (1983),['Comedy']
"Little Princess, A (1995)","[""Children's"", 'Drama']"
I Know What You Did Last Summer (1997),"['Horror', 'Mystery', 'Thriller']"
Breaking the Waves (1996),['Drama']
Last Dance (1996),['Drama']
Looking for Richard (1996),"['Documentary', 'Drama']"
D3: The Mighty Ducks (1996),"[""Children's"", 'Comedy']"
Manhattan (1979),"['Comedy', 'Drama', 'Romance']"
Emma (1996),"['Drama', 'Romance']"
"American in Paris, An (1951)","['Musical', 'Romance']"
Body Snatchers (1993),"['Horror', 'Sci-Fi', 'Thriller']"
"Blue Angel, The (Blaue Engel, Der) (1930)",['Drama']
Wolf (1994),"['Drama', 'Horror']"
My Life and Times With Antonin Artaud (En compagnie d'Antonin Artaud) (1993),['Drama']
Widows' Peak (1994),['Drama']
Addams Family Values (1993),['Comedy']
"Edge, The (1997)","['Adventure', 'Thriller']"
Sphere (1998),"['Adventure', 'Sci-Fi', 'Thriller']"
How to Make an American Quilt (1995),"['Drama', 'Romance']"
Sunset Blvd. (1950),['Film-Noir']
Wallace & Gromit: The Best of Aardman Animation (1996),['Animation']
Rumble in the Bronx (1995),"['Action', 'Adventure', 'Crime']"
Happy Gilmore (1996),['Comedy']
Disclosure (1994),"['Drama', 'Thriller']"
Unstrung Heroes (1995),"['Comedy', 'Drama']"
"Magnificent Seven, The (1954)","['Action', 'Drama', 'Western']"
Jeffrey (1995),['Comedy']
How to Be a Player (1997),['Comedy']
Drop Zone (1994),['Action']
Butch Cassidy and the Sundance Kid (1969),"['Action', 'Comedy', 'Western']"
Sling Blade (1996),"['Drama', 'Thriller']"
Somebody to Love (1994),['Drama']
"Gay Divorcee, The (1934)","['Comedy', 'Musical', 'Romance']"
Captives (1994),['Drama']
Steel (1997),['Action']
Star Trek V: The Final Frontier (1989),"['Action', 'Adventure', 'Sci-Fi']"
Glory (1989),"['Action', 'Drama', 'War']"
As Good As It Gets (1997),"['Comedy', 'Drama']"
Harriet the Spy (1996),"[""Children's"", 'Comedy']"
"Englishman Who Went Up a Hill, But Came Down a Mountain, The (1995)","['Comedy', 'Romance']"
Forget Paris (1995),"['Comedy', 'Romance']"
Children of the Corn: The Gathering (1996),['Horror']
"Day the Earth Stood Still, The (1951)","['Drama', 'Sci-Fi']"
Hearts and Minds (1996),['Drama']
Palookaville (1996),"['Action', 'Drama']"
Manon of the Spring (Manon des sources) (1986),['Drama']
Phat Beach (1996),['Comedy']
"Die xue shuang xiong (Killer, The) (1989)","['Action', 'Thriller']"
Half Baked (1998),['Comedy']
Love! Valour! Compassion! (1997),"['Drama', 'Romance']"
"Crucible, The (1996)",['Drama']
Private Parts (1997),"['Comedy', 'Drama']"
Mixed Nuts (1994),['Comedy']
Casino (1995),['Drama']
"Time to Kill, A (1996)",['Drama']
"Pillow Book, The (1995)","['Drama', 'Romance']"
Harold and Maude (1971),['Comedy']
Crows and Sparrows (1949),['Drama']
Sudden Death (1995),['Action']
Air Force One (1997),"['Action', 'Thriller']"
Dingo (1992),['Drama']
Some Kind of Wonderful (1987),"['Drama', 'Romance']"
Cat People (1982),['Horror']
"Nutty Professor, The (1996)","['Comedy', 'Fantasy', 'Romance', 'Sci-Fi']"
Gandhi (1982),['Drama']
Of Human Bondage (1934),['Drama']
Poetic Justice (1993),['Drama']
"Manchurian Candidate, The (1962)","['Film-Noir', 'Thriller']"
When We Were Kings (1996),['Documentary']
"Horseman on the Roof, The (Hussard sur le toit, Le) (1995)",['Drama']
"Transformers: The Movie, The (1986)","['Action', 'Animation', ""Children's"", 'Sci-Fi', 'Thriller', 'War']"
Death and the Maiden (1994),"['Drama', 'Thriller']"
Cold Comfort Farm (1995),['Comedy']
"Postman, The (1997)",['Drama']
Boys on the Side (1995),"['Comedy', 'Drama']"
Jungle2Jungle (1997),"[""Children's"", 'Comedy']"
"Piano, The (1993)","['Drama', 'Romance']"
Don Juan DeMarco (1995),"['Comedy', 'Drama', 'Romance']"
FairyTale: A True Story (1997),"[""Children's"", 'Drama', 'Fantasy']"
Waiting for Guffman (1996),['Comedy']
Paths of Glory (1957),"['Drama', 'War']"
Big Bully (1996),"['Comedy', 'Drama']"
If Lucy Fell (1996),"['Comedy', 'Romance']"
2 Days in the Valley (1996),['Crime']
Six Degrees of Separation (1993),"['Drama', 'Mystery']"
Serial Mom (1994),"['Comedy', 'Crime', 'Horror']"
Total Eclipse (1995),['Drama']
Ma vie en rose (My Life in Pink) (1997),"['Comedy', 'Drama']"
Midnight in the Garden of Good and Evil (1997),"['Comedy', 'Crime', 'Drama', 'Mystery']"
She's the One (1996),"['Comedy', 'Romance']"
Robin Hood: Prince of Thieves (1991),['Drama']
Another Stakeout (1993),"['Comedy', 'Thriller']"
Species (1995),['Sci-Fi']
Selena (1997),"['Drama', 'Musical']"
Cat on a Hot Tin Roof (1958),['Drama']
"Inkwell, The (1994)","['Comedy', 'Drama']"
"Pallbearer, The (1996)",['Comedy']
Cyrano de Bergerac (1990),"['Action', 'Drama', 'Romance']"
Deceiver (1997),['Crime']
Bride of Frankenstein (1935),['Horror']
Much Ado About Nothing (1993),"['Comedy', 'Romance']"
Some Like It Hot (1959),"['Comedy', 'Crime']"
Leaving Las Vegas (1995),"['Drama', 'Romance']"
"Thin Line Between Love and Hate, A (1996)",['Comedy']
Ran (1985),"['Drama', 'War']"
Demolition Man (1993),"['Action', 'Sci-Fi']"
8 1/2 (1963),['Drama']
"Life Less Ordinary, A (1997)","['Romance', 'Thriller']"
Original Gangstas (1996),['Crime']
Diva (1981),"['Action', 'Drama', 'Mystery', 'Romance', 'Thriller']"
What's Love Got to Do with It (1993),['Drama']
"Phantom, The (1996)",['Adventure']
"Paper, The (1994)","['Comedy', 'Drama']"
Batman & Robin (1997),"['Action', 'Adventure', 'Crime']"
Fierce Creatures (1997),['Comedy']
"Murder, My Sweet (1944)","['Film-Noir', 'Thriller']"
Pocahontas (1995),"['Animation', ""Children's"", 'Musical', 'Romance']"
Kalifornia (1993),"['Drama', 'Thriller']"
Poison Ivy II (1995),"['Drama', 'Thriller']"
In the Bleak Midwinter (1995),['Comedy']
"House of Yes, The (1997)","['Comedy', 'Drama', 'Thriller']"
Beyond Rangoon (1995),['Drama']
Mouse Hunt (1997),"[""Children's"", 'Comedy']"
Mrs. Winterbourne (1996),"['Comedy', 'Romance']"
Ace Ventura: When Nature Calls (1995),['Comedy']
"Walk in the Clouds, A (1995)","['Drama', 'Romance']"
Titanic (1997),"['Action', 'Drama', 'Romance']"
Friday (1995),['Comedy']
"Haunted World of Edward D. Wood Jr., The (1995)",['Documentary']
Chungking Express (1994),"['Drama', 'Mystery', 'Romance']"
"Thin Man, The (1934)",['Mystery']
Mad Love (1995),"['Drama', 'Romance']"
Patton (1970),"['Drama', 'War']"
"Aristocats, The (1970)","['Animation', ""Children's""]"
For Love or Money (1993),['Comedy']
Mute Witness (1994),['Thriller']
His Girl Friday (1940),['Comedy']
Raging Bull (1980),['Drama']
McHale's Navy (1997),"['Comedy', 'War']"
Kids (1995),['Drama']
Farewell My Concubine (1993),"['Drama', 'Romance']"
Clerks (1994),['Comedy']
Short Cuts (1993),['Drama']
Career Girls (1997),['Drama']
Kissed (1996),['Romance']
Hackers (1995),"['Action', 'Crime', 'Thriller']"
"Young Poisoner's Handbook, The (1995)",['Crime']
Platoon (1986),"['Drama', 'War']"
Kiss of Death (1995),"['Crime', 'Drama', 'Thriller']"
"Relic, The (1997)",['Horror']
"Program, The (1993)","['Action', 'Drama']"
Oscar & Lucinda (1997),"['Drama', 'Romance']"
Addicted to Love (1997),"['Comedy', 'Romance']"
Tombstone (1993),['Western']
Carrington (1995),"['Drama', 'Romance']"
Murder in the First (1995),"['Drama', 'Thriller']"
Threesome (1994),"['Comedy', 'Romance']"
"Big Sleep, The (1946)","['Film-Noir', 'Mystery']"
Boogie Nights (1997),['Drama']
Grease 2 (1982),"['Comedy', 'Musical', 'Romance']"
"Man Who Would Be King, The (1975)",['Adventure']
"Killing Fields, The (1984)","['Drama', 'War']"
Red Corner (1997),"['Crime', 'Thriller']"
Mr. Jones (1993),"['Drama', 'Romance']"
Johnny Mnemonic (1995),"['Action', 'Sci-Fi', 'Thriller']"
Die Hard 2 (1990),"['Action', 'Thriller']"
"Second Jungle Book: Mowgli & Baloo, The (1997)","['Adventure', ""Children's""]"
"Ruling Class, The (1972)",['Comedy']
"Horse Whisperer, The (1998)",['Drama']
To Gillian on Her 37th Birthday (1996),"['Drama', 'Romance']"
Meet Me in St. Louis (1944),['Musical']
City Slickers II: The Legend of Curly's Gold (1994),"['Comedy', 'Western']"
Before and After (1996),"['Drama', 'Mystery']"
"Band Wagon, The (1953)","['Comedy', 'Musical']"
My Life as a Dog (Mitt liv som hund) (1985),['Drama']
"Crow: City of Angels, The (1996)","['Action', 'Thriller']"
Last Man Standing (1996),"['Action', 'Drama', 'Western']"
Smilla's Sense of Snow (1997),"['Action', 'Drama', 'Thriller']"
Screamers (1995),['Sci-Fi']
Until the End of the World (Bis ans Ende der Welt) (1991),"['Drama', 'Sci-Fi']"
Under Siege 2: Dark Territory (1995),['Action']
High School High (1996),['Comedy']
"Doom Generation, The (1995)","['Comedy', 'Drama']"
All Dogs Go to Heaven 2 (1996),"['Animation', ""Children's"", 'Musical']"
"Amityville Horror, The (1979)",['Horror']
So I Married an Axe Murderer (1993),"['Comedy', 'Romance', 'Thriller']"
"Double vie de Véronique, La (Double Life of Veronique, The) (1991)",['Drama']
"Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il) (1970)",['Drama']
James and the Giant Peach (1996),"['Animation', ""Children's"", 'Musical']"
Manny & Lo (1996),['Drama']
"Client, The (1994)","['Drama', 'Mystery', 'Thriller']"
"Great Race, The (1965)","['Comedy', 'Musical']"
Crooklyn (1994),['Comedy']
Man of the Year (1995),['Documentary']
Amos & Andrew (1993),['Comedy']
"Convent, The (Convento, O) (1995)",['Drama']
Mother Night (1996),['Drama']
Foxfire (1996),['Drama']
