title,genres
Meet Wally Sparks (1997),['Comedy']
Cops and Robbersons (1994),['Comedy']
Free Willy 3: The Rescue (1997),"['Adventure', ""Children's"", 'Drama']"
Better Off Dead... (1985),['Comedy']
"39 Steps, The (1935)",['Thriller']
Heavy Metal (1981),"['Action', 'Adventure', 'Animation', 'Horror', 'Sci-Fi']"
"Basketball Diaries, The (1995)",['Drama']
Cemetery Man (Dellamorte Dellamore) (1994),"['Comedy', 'Horror']"
Robin Hood: Men in Tights (1993),['Comedy']
"Rich Man's Wife, The (1996)",['Thriller']
In the Line of Fire (1993),"['Action', 'Thriller']"
Mediterraneo (1991),"['Comedy', 'War']"
"Mark of Zorro, The (1940)",['Adventure']
Wild Bill (1995),['Western']
Braindead (1992),"['Comedy', 'Horror']"
"Wings of the Dove, The (1997)","['Drama', 'Romance', 'Thriller']"
Shallow Grave (1994),['Thriller']
Fear (1996),['Thriller']
Incognito (1997),"['Crime', 'Thriller']"
The Innocent (1994),"['Drama', 'Romance']"
"House of the Spirits, The (1993)","['Drama', 'Romance']"
Stuart Saves His Family (1995),['Comedy']
Event Horizon (1997),"['Action', 'Mystery', 'Sci-Fi', 'Thriller']"
Anna Karenina (1997),"['Drama', 'Romance']"
Winnie the Pooh and the Blustery Day (1968),"['Animation', ""Children's""]"
Private Benjamin (1980),['Comedy']
"Seventh Seal, The (Sjunde inseglet, Det) (1957)",['Drama']
Paradise Lost: The Child Murders at Robin Hood Hills (1996),['Documentary']
"Santa Clause, The (1994)","[""Children's"", 'Comedy']"
Funny Face (1957),"['Comedy', 'Musical']"
Rosencrantz and Guildenstern Are Dead (1990),"['Comedy', 'Drama']"
Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996),['Comedy']
Washington Square (1997),['Drama']
Zeus and Roxanne (1997),"[""Children's""]"
Jade (1995),['Thriller']
"Perez Family, The (1995)","['Comedy', 'Romance']"
Giant (1956),['Drama']
"Shadow, The (1994)",['Action']
Judgment Night (1993),['Action']
"Love Bug, The (1969)","[""Children's"", 'Comedy']"
Congo (1995),"['Action', 'Adventure', 'Mystery', 'Sci-Fi']"
Boomerang (1992),"['Comedy', 'Romance']"
Ace Ventura: Pet Detective (1994),['Comedy']
"Three Caballeros, The (1945)","['Animation', ""Children's"", 'Musical']"
"Stupids, The (1996)",['Comedy']
Timecop (1994),"['Action', 'Sci-Fi']"
Telling Lies in America (1997),['Drama']
"Replacement Killers, The (1998)","['Action', 'Thriller']"
Inventing the Abbotts (1997),"['Drama', 'Romance']"
"Kid in King Arthur's Court, A (1995)","['Adventure', ""Children's"", 'Comedy', 'Fantasy', 'Romance', 'Sci-Fi']"
Deconstructing Harry (1997),"['Comedy', 'Drama']"
Once Were Warriors (1994),"['Crime', 'Drama']"
Vanya on 42nd Street (1994),['Drama']
Every Other Weekend (1990),['Drama']
First Kid (1996),"[""Children's"", 'Comedy']"
Man of the House (1995),['Comedy']
Ponette (1996),['Drama']
Black Sheep (1996),['Comedy']
Best of the Best 3: No Turning Back (1995),['Action']
Soul Food (1997),['Drama']
Victor/Victoria (1982),"['Comedy', 'Musical']"
Something to Talk About (1995),"['Comedy', 'Drama', 'Romance']"
Jack and Sarah (1995),['Romance']
Things to Do in Denver when You're Dead (1995),"['Crime', 'Drama', 'Romance']"
Cinema Paradiso (1988),"['Comedy', 'Drama', 'Romance']"
Losing Isaiah (1995),['Drama']
Tales from the Crypt Presents: Bordello of Blood (1996),['Horror']
Picnic (1955),['Drama']
G.I. Jane (1997),"['Action', 'Drama', 'War']"
"Frighteners, The (1996)","['Comedy', 'Horror']"
Sleepers (1996),"['Crime', 'Drama']"
In the Company of Men (1997),['Drama']
Crimson Tide (1995),"['Drama', 'Thriller', 'War']"
I Love Trouble (1994),"['Action', 'Comedy']"
My Favorite Year (1982),['Comedy']
To Catch a Thief (1955),"['Comedy', 'Romance', 'Thriller']"
Loch Ness (1995),"['Horror', 'Thriller']"
Jaws 3-D (1983),"['Action', 'Horror']"
Jude (1996),['Drama']
Homage (1995),['Drama']
Daylight (1996),"['Action', 'Adventure', 'Thriller']"
Lone Star (1996),"['Drama', 'Mystery']"
Wyatt Earp (1994),['Western']
"Shaggy Dog, The (1959)","[""Children's"", 'Comedy']"
Freeway (1996),['Crime']
Alice in Wonderland (1951),"['Animation', ""Children's"", 'Musical']"
Hellraiser: Bloodline (1996),"['Action', 'Horror', 'Sci-Fi']"
Ready to Wear (Pret-A-Porter) (1994),['Comedy']
Loaded (1994),"['Drama', 'Thriller']"
Scream 2 (1997),"['Horror', 'Thriller']"
Walkabout (1971),['Drama']
Wes Craven's New Nightmare (1994),['Horror']
All About Eve (1950),['Drama']
Candyman: Farewell to the Flesh (1995),['Horror']
Candyman (1992),['Horror']
"Secret Garden, The (1993)","[""Children's"", 'Drama']"
"Deer Hunter, The (1978)","['Drama', 'War']"
Junior (1994),"['Comedy', 'Sci-Fi']"
"Jackal, The (1997)","['Action', 'Thriller']"
Desperate Measures (1998),"['Crime', 'Drama', 'Thriller']"
April Fool's Day (1986),"['Comedy', 'Horror']"
Beverly Hills Ninja (1997),"['Action', 'Comedy']"
"Baby-Sitters Club, The (1995)","[""Children's""]"
Basic Instinct (1992),"['Mystery', 'Thriller']"
Notorious (1946),"['Film-Noir', 'Romance', 'Thriller']"
Bread and Chocolate (Pane e cioccolata) (1973),['Drama']
No Escape (1994),"['Action', 'Sci-Fi']"
"Beautician and the Beast, The (1997)","['Comedy', 'Romance']"
Escape from New York (1981),"['Action', 'Adventure', 'Sci-Fi', 'Thriller']"
Barbarella (1968),"['Adventure', 'Sci-Fi']"
"Daytrippers, The (1996)",['Mystery']
Swept from the Sea (1997),['Romance']
Eddie (1996),['Comedy']
Around the World in 80 Days (1956),"['Adventure', 'Comedy']"
Live Nude Girls (1995),['Comedy']
Window to Paris (1994),['Comedy']
Belle de jour (1967),['Drama']
3 Ninjas: High Noon At Mega Mountain (1998),"['Action', ""Children's""]"
To Live (Huozhe) (1994),['Drama']
"Glimmer Man, The (1996)","['Action', 'Thriller']"
In the Line of Duty 2 (1987),['Action']
Barcelona (1994),"['Comedy', 'Romance']"
Gaslight (1944),"['Mystery', 'Thriller']"
"Big Blue, The (Grand bleu, Le) (1988)","['Adventure', 'Romance']"
Lightning Jack (1994),"['Comedy', 'Western']"
Theodore Rex (1995),['Comedy']
Metisse (Café au Lait) (1993),['Comedy']
Swiss Family Robinson (1960),"['Adventure', ""Children's""]"
"Apartment, The (1960)","['Comedy', 'Drama']"
Kama Sutra: A Tale of Love (1996),['Romance']
Primary Colors (1998),['Drama']
Bananas (1971),"['Comedy', 'War']"
Celtic Pride (1996),['Comedy']
187 (1997),['Drama']
Hard Target (1993),"['Action', 'Adventure', 'Crime', 'Thriller']"
Nadja (1994),['Drama']
Fire Down Below (1997),"['Action', 'Drama', 'Thriller']"
Bird of Prey (1996),['Action']
Immortal Beloved (1994),"['Drama', 'Romance']"
Alaska (1996),"['Adventure', ""Children's""]"
"NeverEnding Story III, The (1994)","[""Children's"", 'Fantasy']"
Feeling Minnesota (1996),"['Drama', 'Romance']"
Hercules (1997),"['Adventure', 'Animation', ""Children's"", 'Comedy', 'Musical']"
Mr. Smith Goes to Washington (1939),['Drama']
"Big Green, The (1995)","[""Children's"", 'Comedy']"
"Quick and the Dead, The (1995)","['Action', 'Adventure', 'Western']"
Touch of Evil (1958),"['Crime', 'Film-Noir', 'Thriller']"
Faster Pussycat! Kill! Kill! (1965),"['Action', 'Comedy', 'Drama']"
"Modern Affair, A (1995)",['Romance']
Eat Drink Man Woman (1994),"['Comedy', 'Drama']"
"Whole Wide World, The (1996)",['Drama']
Money Talks (1997),"['Action', 'Comedy']"
Weekend at Bernie's (1989),['Comedy']
"Cowboy Way, The (1994)","['Action', 'Comedy']"
Up in Smoke (1978),['Comedy']
Gigi (1958),['Musical']
Eve's Bayou (1997),['Drama']
Penny Serenade (1941),"['Drama', 'Romance']"
City of Angels (1998),['Romance']
Billy Madison (1995),['Comedy']
Balto (1995),"['Animation', ""Children's""]"
Playing God (1997),"['Crime', 'Thriller']"
Surviving Picasso (1996),['Drama']
Fresh (1994),['Drama']
Walking and Talking (1996),['Romance']
Gattaca (1997),"['Drama', 'Sci-Fi', 'Thriller']"
Now and Then (1995),['Drama']
"Stars Fell on Henrietta, The (1995)",['Drama']
Mighty Morphin Power Rangers: The Movie (1995),"['Action', ""Children's""]"
"Davy Crockett, King of the Wild Frontier (1955)",['Western']
Rebecca (1940),"['Romance', 'Thriller']"
"Beverly Hillbillies, The (1993)",['Comedy']
Castle Freak (1995),['Horror']
Miami Rhapsody (1995),['Comedy']
Unforgettable (1996),"['Sci-Fi', 'Thriller']"
"Craft, The (1996)","['Drama', 'Horror']"
Radioland Murders (1994),"['Comedy', 'Mystery', 'Romance']"
Rob Roy (1995),"['Drama', 'Romance', 'War']"
Clean Slate (1994),['Comedy']
Hideaway (1995),['Thriller']
Critical Care (1997),['Comedy']
Stealing Beauty (1996),['Drama']
Last Action Hero (1993),"['Action', 'Comedy']"
"Bronx Tale, A (1993)",['Drama']
Thirty-Two Short Films About Glenn Gould (1993),['Documentary']
Manhattan Murder Mystery (1993),"['Comedy', 'Mystery']"
"Treasure of the Sierra Madre, The (1948)",['Adventure']
Drop Dead Fred (1991),"['Comedy', 'Fantasy']"
Robert A. Heinlein's The Puppet Masters (1994),"['Horror', 'Sci-Fi']"
Home Alone 3 (1997),"[""Children's"", 'Comedy']"
Boxing Helena (1993),"['Mystery', 'Romance', 'Thriller']"
Mrs. Parker and the Vicious Circle (1994),['Drama']
Delta of Venus (1994),['Drama']
"Return of Martin Guerre, The (Retour de Martin Guerre, Le) (1982)",['Drama']
Surviving the Game (1994),"['Action', 'Adventure', 'Thriller']"
Safe (1995),['Thriller']
Amateur (1994),"['Crime', 'Drama', 'Thriller']"
Anne Frank Remembered (1995),['Documentary']
"Specialist, The (1994)",['Action']
"Old Lady Who Walked in the Sea, The (Vieille qui marchait dans la mer, La) (1991)",['Comedy']
"Assignment, The (1997)",['Thriller']
Fatal Instinct (1993),['Comedy']
Year of the Horse (1997),['Documentary']
Dark City (1998),"['Film-Noir', 'Sci-Fi', 'Thriller']"
Unzipped (1995),['Documentary']
Air Bud (1997),"[""Children's"", 'Comedy']"
Cobb (1994),['Drama']
Sliver (1993),['Thriller']
"Body Snatcher, The (1945)",['Horror']
Kids in the Hall: Brain Candy (1996),['Comedy']
"Fog, The (1980)",['Horror']
"Doors, The (1991)","['Drama', 'Musical']"
Carlito's Way (1993),"['Crime', 'Drama']"
Female Perversions (1996),['Drama']
Barb Wire (1996),"['Action', 'Sci-Fi']"
Of Love and Shadows (1994),['Drama']
Anaconda (1997),"['Action', 'Adventure', 'Thriller']"
Spanking the Monkey (1994),"['Comedy', 'Drama']"
Star Maps (1997),['Drama']
Philadelphia (1993),['Drama']
Spice World (1997),"['Comedy', 'Musical']"
Bulletproof (1996),['Action']
Nine Months (1995),['Comedy']
Forbidden Planet (1956),['Sci-Fi']
"Air Up There, The (1994)",['Comedy']
Ridicule (1996),['Drama']
Spawn (1997),"['Action', 'Adventure', 'Sci-Fi', 'Thriller']"
"Affair to Remember, An (1957)",['Romance']
Lover's Knot (1996),['Comedy']
"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)",['Horror']
Keys to Tulsa (1997),['Crime']
"Christmas Carol, A (1938)",['Drama']
Two Much (1996),"['Comedy', 'Romance']"
I Like It Like That (1994),"['Comedy', 'Drama', 'Romance']"
"Portrait of a Lady, The (1996)",['Drama']
Street Fighter (1994),['Action']
Power 98 (1995),"['Action', 'Mystery', 'Thriller']"
White Squall (1996),"['Adventure', 'Drama']"
Solo (1996),"['Action', 'Sci-Fi', 'Thriller']"
"Arrival, The (1996)","['Action', 'Sci-Fi', 'Thriller']"
Black Beauty (1994),"['Adventure', ""Children's""]"
Prefontaine (1997),['Drama']
Heaven's Prisoners (1996),"['Mystery', 'Thriller']"
"Blob, The (1958)","['Horror', 'Sci-Fi']"
"Jerky Boys, The (1994)","['Action', 'Comedy']"
Blues Brothers 2000 (1998),"['Action', 'Comedy', 'Musical']"
"Scarlet Letter, The (1995)",['Drama']
Highlander III: The Sorcerer (1994),"['Action', 'Sci-Fi']"
"Van, The (1996)","['Comedy', 'Drama']"
My Man Godfrey (1936),['Comedy']
M (1931),"['Crime', 'Film-Noir', 'Thriller']"
Made in America (1993),['Comedy']
"Fox and the Hound, The (1981)","['Animation', ""Children's""]"
Love and Death on Long Island (1997),['Comedy']
"Women, The (1939)",['Comedy']
Feast of July (1995),['Drama']
"Ballad of Narayama, The (Narayama Bushiko) (1958)",['Drama']
Reality Bites (1994),"['Comedy', 'Drama']"
Switchblade Sisters (1975),['Crime']
Night on Earth (1991),"['Comedy', 'Drama']"
Flesh and Bone (1993),"['Drama', 'Mystery', 'Romance']"
Firestorm (1998),"['Action', 'Adventure', 'Thriller']"
Shanghai Triad (Yao a yao yao dao waipo qiao) (1995),['Drama']
"Month by the Lake, A (1995)","['Comedy', 'Drama']"
Rent-a-Kid (1995),['Comedy']
Super Mario Bros. (1993),"['Action', 'Adventure', ""Children's"", 'Sci-Fi']"
Persuasion (1995),['Romance']
"Pyromaniac's Love Story, A (1995)","['Comedy', 'Romance']"
"War Room, The (1993)",['Documentary']
Go Fish (1994),"['Drama', 'Romance']"
"Associate, The (1996)",['Comedy']
Dead Presidents (1995),"['Action', 'Crime', 'Drama']"
Antonia's Line (1995),['Drama']
Virtuosity (1995),"['Sci-Fi', 'Thriller']"
Ruby in Paradise (1993),['Drama']
Top Hat (1935),"['Comedy', 'Musical', 'Romance']"
Stephen King's The Langoliers (1995),['Horror']
"Hate (Haine, La) (1995)",['Drama']
"Simple Wish, A (1997)","[""Children's"", 'Fantasy']"
Nixon (1995),['Drama']
Vegas Vacation (1997),['Comedy']
Four Days in September (1997),['Drama']
Spellbound (1945),"['Mystery', 'Romance', 'Thriller']"
Relative Fear (1994),"['Horror', 'Thriller']"
"Babysitter, The (1995)","['Drama', 'Thriller']"
Out to Sea (1997),['Comedy']
Farinelli: il castrato (1994),"['Drama', 'Musical']"
Brassed Off (1996),"['Comedy', 'Drama', 'Romance']"
American Strays (1996),['Action']
Lord of Illusions (1995),['Horror']
Farmer & Chase (1995),['Comedy']
Little Odessa (1994),['Drama']
Angus (1995),['Comedy']
"Ghost and Mrs. Muir, The (1947)","['Drama', 'Romance']"
Turbulence (1997),['Thriller']
Young Guns II (1990),"['Action', 'Comedy', 'Western']"
Talking About Sex (1994),"['Comedy', 'Drama']"
Bitter Moon (1992),['Drama']
"Apple Dumpling Gang, The (1975)","[""Children's"", 'Comedy', 'Western']"
"Stranger, The (1994)",['Action']
Once Upon a Time in the West (1969),['Western']
"Big Lebowski, The (1998)","['Comedy', 'Crime', 'Mystery', 'Thriller']"
White Man's Burden (1995),['Drama']
"Flintstones, The (1994)","[""Children's"", 'Comedy']"
Cutthroat Island (1995),"['Action', 'Adventure', 'Romance']"
Set It Off (1996),"['Action', 'Crime']"
Wishmaster (1997),['Horror']
"Preacher's Wife, The (1996)",['Drama']
Passion Fish (1992),['Drama']
In Love and War (1996),"['Romance', 'War']"
Paris Is Burning (1990),['Documentary']
"Paris, Texas (1984)",['Drama']
Richie Rich (1994),"[""Children's"", 'Comedy']"
Airheads (1994),['Comedy']
C'est arrivé près de chez vous (1992),"['Comedy', 'Crime', 'Drama']"
Milk Money (1994),"['Comedy', 'Romance']"
Judge Dredd (1995),"['Action', 'Adventure', 'Sci-Fi']"
Othello (1995),['Drama']
"Old Man and the Sea, The (1958)","['Adventure', 'Drama']"
"Man Who Knew Too Little, The (1997)","['Comedy', 'Mystery']"
"Truman Show, The (1998)",['Drama']
Gold Diggers: The Secret of Bear Mountain (1995),"['Adventure', ""Children's""]"
Girl 6 (1996),['Comedy']
"Sweet Hereafter, The (1997)",['Drama']
"Prophecy II, The (1998)",['Horror']
Geronimo: An American Legend (1993),"['Drama', 'Western']"
I Shot Andy Warhol (1996),['Drama']
"Newton Boys, The (1998)","['Crime', 'Drama']"
"Perfect Candidate, A (1996)",['Documentary']
Night Falls on Manhattan (1997),"['Crime', 'Drama']"
"Tin Drum, The (Blechtrommel, Die) (1979)",['Drama']
Aladdin and the King of Thieves (1996),"['Animation', ""Children's"", 'Comedy']"
Nil By Mouth (1997),['Drama']
Santa with Muscles (1996),['Comedy']
"Boys, Les (1997)",['Comedy']
"Pest, The (1997)",['Comedy']
Flirt (1995),['Drama']
M. Butterfly (1993),['Drama']
Maya Lin: A Strong Clear Vision (1994),['Documentary']
Two if by Sea (1996),"['Comedy', 'Romance']"
"Pompatus of Love, The (1996)","['Comedy', 'Drama']"
My Own Private Idaho (1991),['Drama']
Head Above Water (1996),"['Comedy', 'Thriller']"
Squeeze (1996),['Drama']
Even Cowgirls Get the Blues (1993),"['Comedy', 'Romance']"
"Boys of St. Vincent, The (1993)",['Drama']
Ghosts of Mississippi (1996),['Drama']
"Awfully Big Adventure, An (1995)",['Drama']
Heidi Fleiss: Hollywood Madam (1995),['Documentary']
"Machine, The (1994)","['Comedy', 'Horror']"
Little Big League (1994),"[""Children's"", 'Comedy']"
Party Girl (1995),['Comedy']
"Great Day in Harlem, A (1994)",['Documentary']
"Candidate, The (1972)",['Drama']
"Tie That Binds, The (1995)",['Thriller']
Catwalk (1995),['Documentary']
Rhyme & Reason (1997),['Documentary']
Burnt By the Sun (1994),['Drama']
"Farewell to Arms, A (1932)","['Romance', 'War']"
"Fear, The (1995)",['Horror']
Life with Mikey (1993),['Comedy']
Speed 2: Cruise Control (1997),"['Action', 'Romance', 'Thriller']"
"Last Time I Saw Paris, The (1954)",['Drama']
That Old Feeling (1997),"['Comedy', 'Romance']"
Madame Butterfly (1995),['Musical']
"Maybe, Maybe Not (Bewegte Mann, Der) (1994)",['Comedy']
"Howling, The (1981)","['Comedy', 'Horror']"
Fear of a Black Hat (1993),['Comedy']
Hard Rain (1998),"['Action', 'Thriller']"
Anastasia (1997),"['Animation', ""Children's"", 'Musical']"
For Whom the Bell Tolls (1943),"['Adventure', 'War']"
"Browning Version, The (1994)",['Drama']
Tetsuo II: Body Hammer (1992),['Sci-Fi']
Little Buddha (1993),['Drama']
Fathers' Day (1997),['Comedy']
Amityville 1992: It's About Time (1992),['Horror']
Sunset Park (1996),['Drama']
"Funeral, The (1996)",['Drama']
Love and a .45 (1994),['Thriller']
"Inspector General, The (1949)",['Musical']
I'm Not Rappaport (1996),['Comedy']
When a Man Loves a Woman (1994),['Drama']
Nobody's Fool (1994),['Drama']
Deep Rising (1998),"['Action', 'Horror', 'Sci-Fi']"
Metro (1997),['Action']
Fair Game (1995),['Action']
Mrs. Dalloway (1997),['Romance']
I'll Do Anything (1994),"['Comedy', 'Drama']"
Pie in the Sky (1995),"['Comedy', 'Romance']"
"Substance of Fire, The (1996)",['Drama']
"Swan Princess, The (1994)","['Animation', ""Children's""]"
Gone Fishin' (1997),['Comedy']
Flipper (1996),"['Adventure', ""Children's""]"
Madonna: Truth or Dare (1991),['Documentary']
One Night Stand (1997),['Drama']
Guilty as Sin (1993),"['Crime', 'Drama', 'Thriller']"
Trial and Error (1997),"['Comedy', 'Romance']"
Bad Taste (1987),"['Comedy', 'Horror']"
Citizen Ruth (1996),"['Comedy', 'Drama']"
Halloween: The Curse of Michael Myers (1995),"['Horror', 'Thriller']"
Albino Alligator (1996),"['Crime', 'Thriller']"
Mina Tannenbaum (1994),['Drama']
"Tango Lesson, The (1997)",['Romance']
Margaret's Museum (1995),['Drama']
For Richer or Poorer (1997),['Comedy']
Three Wishes (1995),['Drama']
"Innocent Sleep, The (1995)",['Crime']
"Grass Harp, The (1995)",['Drama']
Blue in the Face (1995),['Comedy']
I Can't Sleep (J'ai pas sommeil) (1994),"['Drama', 'Thriller']"
Vermin (1998),['Comedy']
Nosferatu a Venezia (1986),['Horror']
Mr. Wrong (1996),['Comedy']
Exotica (1994),['Drama']
"Big Squeeze, The (1996)","['Comedy', 'Drama']"
Herbie Rides Again (1974),"['Adventure', ""Children's"", 'Comedy']"
Love Affair (1994),"['Drama', 'Romance']"
"Sum of Us, The (1994)",['Comedy']
'Til There Was You (1997),"['Drama', 'Romance']"
"Bye Bye, Love (1995)",['Comedy']
Beyond Bedlam (1993),"['Drama', 'Horror']"
Hard Eight (1996),"['Crime', 'Thriller']"
